,project_id,visitor_id,experiment_id,uid,status,is_mobile,created_at,experiment_name,platform
73,8,6690,13.0,65394a15-1301-8e1d-6589-bd51d4cbe15f,complete,1,2023-10-25 17:02:24,Experiment 1 Reverso 2 in one,mobile
74,8,6730,13.0,65395584-fec2-1197-61bf-36df38e2aa10,complete,0,2023-10-25 17:52:11,Experiment 1 Reverso 2 in one,desktop
75,8,6734,13.0,65395713-e95d-0b1e-db10-561c39c9651a,complete,1,2023-10-25 17:57:53,Experiment 1 Reverso 2 in one,mobile
76,8,6756,13.0,65395d43-9227-2095-c46f-33cb5537fef5,complete,1,2023-10-25 18:25:07,Experiment 1 Reverso 2 in one,mobile
77,8,6799,13.0,6539609d-db57-ff5b-759f-cb12f05ab4cc,complete,1,2023-10-25 18:38:34,Experiment 1 Reverso 2 in one,mobile
78,8,6830,13.0,6539627a-3c39-4c71-2e73-1c975c89a058,complete,1,2023-10-25 18:47:12,Experiment 1 Reverso 2 in one,mobile
79,8,6843,13.0,653962c0-fa08-e205-4a1e-f9879f7bf523,complete,1,2023-10-25 18:48:21,Experiment 1 Reverso 2 in one,mobile
80,8,6882,13.0,65396396-b223-c32e-2cd1-35c8070a4511,complete,1,2023-10-25 18:51:17,Experiment 1 Reverso 2 in one,mobile
81,8,6899,13.0,653963cb-05dd-611b-7409-0d1a87351ff6,complete,1,2023-10-25 18:52:42,Experiment 1 Reverso 2 in one,mobile
82,8,6916,13.0,653964cf-ffcf-847d-5bf9-88d81493235e,complete,1,2023-10-25 18:56:35,Experiment 1 Reverso 2 in one,mobile
83,8,6925,13.0,6539652c-6fa9-c8da-8a01-fba65b990646,complete,1,2023-10-25 18:58:45,Experiment 1 Reverso 2 in one,mobile
84,8,6926,13.0,6539657c-eec8-c007-b7bd-d3566e965cdd,complete,1,2023-10-25 18:59:19,Experiment 1 Reverso 2 in one,mobile
85,8,6928,13.0,65396564-4135-9ccc-32c2-a3a8e38d8096,complete,1,2023-10-25 18:59:40,Experiment 1 Reverso 2 in one,mobile
86,8,6937,13.0,653965b1-feba-27f7-7da2-94b2103ac605,complete,1,2023-10-25 19:00:46,Experiment 1 Reverso 2 in one,mobile
87,8,6967,13.0,653967e3-32d9-4957-2408-2563dd8b1447,complete,1,2023-10-25 19:09:24,Experiment 1 Reverso 2 in one,mobile
88,8,6970,13.0,653967f2-6ea2-3afc-4c15-980163279dba,complete,1,2023-10-25 19:09:39,Experiment 1 Reverso 2 in one,mobile
89,8,6971,13.0,653967e2-f6da-b9e1-c125-aa3dcb4aba3a,complete,1,2023-10-25 19:09:40,Experiment 1 Reverso 2 in one,mobile
90,8,7008,13.0,6539695a-80a6-4c67-e4a9-d7420e082a20,complete,1,2023-10-25 19:15:46,Experiment 1 Reverso 2 in one,mobile
91,8,7017,13.0,6539696b-2b5e-3089-5787-47c8b996b7b6,complete,1,2023-10-25 19:16:48,Experiment 1 Reverso 2 in one,mobile
92,8,7020,13.0,65396985-7a9c-cfd7-fc29-543499c02911,complete,1,2023-10-25 19:17:17,Experiment 1 Reverso 2 in one,mobile
93,8,7067,13.0,65396c1d-140a-038e-f3e9-1ac155cec1a2,complete,1,2023-10-25 19:28:22,Experiment 1 Reverso 2 in one,mobile
94,8,7073,13.0,65396ced-6d07-d9b5-a469-7aa611d38515,complete,1,2023-10-25 19:31:01,Experiment 1 Reverso 2 in one,mobile
95,8,7097,13.0,65396f4e-bb73-0c83-e072-6f78c36454bd,complete,1,2023-10-25 19:41:10,Experiment 1 Reverso 2 in one,mobile
96,8,7108,13.0,65396ff1-f7ba-b97d-c601-4bb06ed01547,complete,0,2023-10-25 19:43:54,Experiment 1 Reverso 2 in one,desktop
97,8,7123,13.0,6539718b-8fba-1aac-3f3c-ac9b274082cb,complete,1,2023-10-25 19:51:31,Experiment 1 Reverso 2 in one,mobile
98,8,7125,13.0,653971cc-6ca9-d73e-558c-2400dec491e1,complete,1,2023-10-25 19:52:32,Experiment 1 Reverso 2 in one,mobile
99,8,7132,13.0,65397260-3336-9a8e-be2e-4ab574f77908,complete,1,2023-10-25 19:54:56,Experiment 1 Reverso 2 in one,mobile
100,8,7139,13.0,653973e8-a1c5-0154-8e64-222f847c95fb,complete,1,2023-10-25 20:01:07,Experiment 1 Reverso 2 in one,mobile
101,8,7142,13.0,65397448-df49-afb3-e276-93f58a6870d7,complete,1,2023-10-25 20:02:37,Experiment 1 Reverso 2 in one,mobile
102,8,7148,13.0,65397592-4079-a407-60a5-1aba3bdbcc09,complete,1,2023-10-25 20:07:55,Experiment 1 Reverso 2 in one,mobile
103,8,7156,13.0,6539766a-97e7-acb1-553e-1d61eef6317f,complete,1,2023-10-25 20:11:38,Experiment 1 Reverso 2 in one,mobile
104,8,7168,13.0,65397828-94dd-a1d5-94ca-22076f0d8b02,complete,1,2023-10-25 20:18:49,Experiment 1 Reverso 2 in one,mobile
105,8,7188,13.0,653979a2-1b9b-cc68-9a19-475c085b7263,complete,1,2023-10-25 20:26:42,Experiment 1 Reverso 2 in one,mobile
106,8,7236,13.0,653982be-ffc3-a9cd-dbfa-8778bea1dc2e,complete,1,2023-10-25 21:04:50,Experiment 1 Reverso 2 in one,mobile
107,8,7269,13.0,65398adc-30a7-ac7c-2c20-3c9f510c1b15,complete,1,2023-10-25 21:39:31,Experiment 1 Reverso 2 in one,mobile
108,8,7270,13.0,65398afd-9172-c2e2-cbb8-b50d0ff797f4,complete,1,2023-10-25 21:39:56,Experiment 1 Reverso 2 in one,mobile
109,8,7274,13.0,65398ba7-9660-d87b-f57a-5f8270d9fccd,complete,1,2023-10-25 21:42:14,Experiment 1 Reverso 2 in one,mobile
110,8,7298,13.0,65398eef-700b-22bb-3c9e-33bb756b489c,complete,0,2023-10-25 21:56:03,Experiment 1 Reverso 2 in one,desktop
111,8,7311,13.0,653990b9-a319-583c-12c1-b7ed36dfb377,complete,1,2023-10-25 22:03:54,Experiment 1 Reverso 2 in one,mobile
112,8,7312,13.0,65399123-5791-5ddb-d035-0b36a504a4ec,complete,1,2023-10-25 22:05:39,Experiment 1 Reverso 2 in one,mobile
113,8,7335,13.0,65399451-6588-72b1-7813-908590ec6827,complete,1,2023-10-25 22:19:07,Experiment 1 Reverso 2 in one,mobile
114,8,7340,13.0,65399526-5a61-0076-687c-20698b23609e,complete,1,2023-10-25 22:22:32,Experiment 1 Reverso 2 in one,mobile
115,8,7372,13.0,65399d94-2cd3-1b5b-5e83-c7b2c35a9482,complete,1,2023-10-25 22:59:13,Experiment 1 Reverso 2 in one,mobile
116,8,7377,13.0,65399fe2-b08b-c709-c1bb-edc8f00ae251,complete,1,2023-10-25 23:08:19,Experiment 1 Reverso 2 in one,mobile
117,8,7416,13.0,6539b915-a4db-aa8f-c856-853205c49125,complete,1,2023-10-26 00:56:36,Experiment 1 Reverso 2 in one,mobile
118,8,7428,13.0,6539c820-bb94-0c97-badd-dcddfbb970f3,complete,1,2023-10-26 02:00:59,Experiment 1 Reverso 2 in one,mobile
119,8,7470,13.0,6539eded-9f82-2bf5-1168-5ca36aa483ed,complete,1,2023-10-26 04:42:05,Experiment 1 Reverso 2 in one,mobile
120,8,7509,13.0,653a098c-c2e5-a7f6-7902-767b1d0dfab1,complete,1,2023-10-26 06:40:00,Experiment 1 Reverso 2 in one,mobile
121,8,7519,13.0,653a0b5a-73ff-edb9-24d7-f90bca85c1f3,complete,1,2023-10-26 06:46:56,Experiment 1 Reverso 2 in one,mobile
122,8,7530,13.0,653a0d7e-8613-e31f-bb05-ed0e714f3fd2,complete,0,2023-10-26 06:56:13,Experiment 1 Reverso 2 in one,desktop
123,8,7560,13.0,653a1270-835c-000f-52a4-376c52a3185f,complete,0,2023-10-26 07:17:12,Experiment 1 Reverso 2 in one,desktop
124,8,7571,13.0,653a1475-1a57-e798-e575-292d49934ae3,complete,1,2023-10-26 07:25:54,Experiment 1 Reverso 2 in one,mobile
125,8,7589,13.0,653a1839-3bd9-d1e1-526f-5e779451eae8,complete,1,2023-10-26 07:41:56,Experiment 1 Reverso 2 in one,mobile
126,8,7616,13.0,653a1e98-ffe3-77b7-64c1-d87c1785732e,complete,0,2023-10-26 08:08:57,Experiment 1 Reverso 2 in one,desktop
127,8,7664,13.0,0Idet5Z6Znzg2hk1KcSywj,complete,1,2023-10-26 08:31:04,Experiment 1 Reverso 2 in one,mobile
128,8,7676,13.0,7p1r1luo3UU1aLEdK8sHvy,complete,1,2023-10-26 08:33:07,Experiment 1 Reverso 2 in one,mobile
129,8,7692,13.0,60gS4pDud94qt9PQQG0bFu,complete,1,2023-10-26 08:36:33,Experiment 1 Reverso 2 in one,mobile
130,8,7712,13.0,5q9wKgn6r9S6sucYHxiubQ,complete,1,2023-10-26 08:42:20,Experiment 1 Reverso 2 in one,mobile
131,8,7731,13.0,58RflTQTENmRofVd2dmcmO,complete,1,2023-10-26 08:43:12,Experiment 1 Reverso 2 in one,mobile
132,8,7742,13.0,04XjQTPYEc4oBj9flyfmRh,complete,1,2023-10-26 08:44:15,Experiment 1 Reverso 2 in one,mobile
133,8,7751,13.0,013fkWOu1WRxkLihJBVzHN,complete,1,2023-10-26 08:45:46,Experiment 1 Reverso 2 in one,mobile
134,8,7783,13.0,1ZLtEtQdKMtTjGePYeSAgn,complete,1,2023-10-26 08:49:08,Experiment 1 Reverso 2 in one,mobile
135,8,7809,13.0,2LpkskdrDe5fhxOZntwjMP,complete,1,2023-10-26 08:49:54,Experiment 1 Reverso 2 in one,mobile
136,8,7839,13.0,3LEby4S1YCGLyAEIcCEUP9,complete,1,2023-10-26 08:52:13,Experiment 1 Reverso 2 in one,mobile
137,8,7894,13.0,653a297e-7f4b-3b55-d623-9e3fa0e5802d,complete,1,2023-10-26 08:55:39,Experiment 1 Reverso 2 in one,mobile
138,8,7907,13.0,0dWYZMxeqXrJyVplBF7mgk,complete,1,2023-10-26 08:56:39,Experiment 1 Reverso 2 in one,mobile
139,8,7910,13.0,79DY9pdtOcyoS6hAPw4JrH,complete,1,2023-10-26 08:56:44,Experiment 1 Reverso 2 in one,mobile
140,8,7922,13.0,5xMduCgrr9OjTpJ3VG1TwK,complete,1,2023-10-26 08:57:35,Experiment 1 Reverso 2 in one,mobile
141,8,7938,13.0,4l3gkmt26SA8YW2ZhepQMj,complete,1,2023-10-26 09:00:53,Experiment 1 Reverso 2 in one,mobile
142,8,7950,13.0,5EtrWDhwhftCTyID32N2dV,complete,1,2023-10-26 09:01:41,Experiment 1 Reverso 2 in one,mobile
143,8,7957,13.0,3UYXAUNiQDq8xQnTYZjxg6,complete,1,2023-10-26 09:01:51,Experiment 1 Reverso 2 in one,mobile
144,8,7962,13.0,28dcSVmaZu8nlCUHdY19Tx,complete,1,2023-10-26 09:02:08,Experiment 1 Reverso 2 in one,mobile
145,8,7992,13.0,653a2b7d-e223-33d2-3e82-109beee854b2,complete,0,2023-10-26 09:05:49,Experiment 1 Reverso 2 in one,desktop
146,8,8001,13.0,7sh41SaSYD8mmv1I6PbGci,complete,1,2023-10-26 09:06:51,Experiment 1 Reverso 2 in one,mobile
147,8,8010,13.0,7jCRJzxLr93D70K1GNlzqT,complete,1,2023-10-26 09:07:41,Experiment 1 Reverso 2 in one,mobile
148,8,8024,13.0,1WVuKF5of91aUhfHNfLQ6e,complete,1,2023-10-26 09:08:56,Experiment 1 Reverso 2 in one,mobile
149,8,8106,13.0,60ZFK5xS4IORuaBsWf3Kyc,complete,1,2023-10-26 09:16:14,Experiment 1 Reverso 2 in one,mobile
150,8,8119,13.0,0xrvQ9FjY0Q8W2h9VqEH1l,complete,1,2023-10-26 09:17:57,Experiment 1 Reverso 2 in one,mobile
151,8,8140,13.0,07L3Vbv86gSBhg6SrvrNXu,complete,1,2023-10-26 09:19:00,Experiment 1 Reverso 2 in one,mobile
152,8,8148,13.0,4UYJO8SxHkrfQLjpoO5xgJ,complete,1,2023-10-26 09:19:42,Experiment 1 Reverso 2 in one,mobile
153,8,8181,13.0,53nGCJE0TU7Ym6ueKOFCnT,complete,1,2023-10-26 09:21:30,Experiment 1 Reverso 2 in one,mobile
154,8,8206,13.0,6JSwFh1Imc7pB2LgM5Su4c,complete,1,2023-10-26 09:23:13,Experiment 1 Reverso 2 in one,mobile
155,8,8232,13.0,3b3Dr9iMDXqbEQKQWJafHK,complete,0,2023-10-26 09:46:38,Experiment 1 Reverso 2 in one,desktop
156,8,8238,13.0,5ZTCqolsTcttBpFAqer52N,complete,0,2023-10-26 09:48:45,Experiment 1 Reverso 2 in one,desktop
157,8,8242,13.0,01zE3KaRpomhjLUEycp0Cj,complete,0,2023-10-26 09:51:58,Experiment 1 Reverso 2 in one,desktop
158,8,8253,13.0,11dKOg1m2lkol1nyTIMCoL,complete,0,2023-10-26 09:57:50,Experiment 1 Reverso 2 in one,desktop
159,8,8259,13.0,4OPvoaU2TJPoBtHn7SIyTa,complete,0,2023-10-26 10:04:36,Experiment 1 Reverso 2 in one,desktop
160,8,8268,13.0,0RVlrRCsi7cp6z5fyS4vff,complete,0,2023-10-26 10:12:48,Experiment 1 Reverso 2 in one,desktop
161,8,8271,13.0,5NNGCP2QXpGVDLE92VgRjF,complete,0,2023-10-26 10:17:01,Experiment 1 Reverso 2 in one,desktop
162,8,8294,13.0,5R5TlEfcxO4wGIcFDB6Jdg,complete,0,2023-10-26 10:30:45,Experiment 1 Reverso 2 in one,desktop
163,8,8298,13.0,6TWZxdbdmYdo8l1rcmB0MK,complete,0,2023-10-26 10:33:27,Experiment 1 Reverso 2 in one,desktop
164,8,8301,13.0,6d6mTXAqwLZq1ha3tQzmsU,complete,0,2023-10-26 10:35:32,Experiment 1 Reverso 2 in one,desktop
165,8,8311,13.0,4xB0iPCj4MzmHeyfEgzSxx,complete,0,2023-10-26 10:41:12,Experiment 1 Reverso 2 in one,desktop
166,8,8335,13.0,5mHwOJAQWXMYtVDMf0R2EZ,complete,1,2023-10-26 11:09:57,Experiment 1 Reverso 2 in one,mobile
167,8,8343,13.0,3HUybjMxwqL6IhWlwe8NI3,complete,0,2023-10-26 11:12:48,Experiment 1 Reverso 2 in one,desktop
168,8,8347,13.0,5PQu1LYuWH8dXU2zHcSPNu,complete,0,2023-10-26 11:13:55,Experiment 1 Reverso 2 in one,desktop
169,8,8351,13.0,1eOLitDdl4n5rkB5VhvNWZ,complete,0,2023-10-26 11:15:13,Experiment 1 Reverso 2 in one,desktop
170,8,8353,13.0,0gy2Y99Bfwpj8C7wclFkJs,complete,0,2023-10-26 11:16:21,Experiment 1 Reverso 2 in one,desktop
171,8,8356,13.0,3JDHfjlMww9T69UHiJQ3sS,complete,0,2023-10-26 11:17:05,Experiment 1 Reverso 2 in one,desktop
172,8,8361,13.0,0zRqG3PYR4699V67rpNn9z,complete,0,2023-10-26 11:18:23,Experiment 1 Reverso 2 in one,desktop
173,8,8368,13.0,19UlljHtJjkBSsyM2TtSEN,complete,0,2023-10-26 11:22:41,Experiment 1 Reverso 2 in one,desktop
174,8,8369,13.0,0Owz85KTfjnGPylxIdNGAk,complete,0,2023-10-26 11:22:44,Experiment 1 Reverso 2 in one,desktop
175,8,8384,13.0,20xD9fXPUqESaIQTKqW3or,complete,0,2023-10-26 11:30:05,Experiment 1 Reverso 2 in one,desktop
176,8,8387,13.0,2kcyJfB68YHoCQErtVRG3a,complete,0,2023-10-26 11:30:38,Experiment 1 Reverso 2 in one,desktop
177,8,8392,13.0,1btA9pv8qQvZvI8wgYdtAo,complete,0,2023-10-26 11:31:43,Experiment 1 Reverso 2 in one,desktop
178,8,8402,13.0,67S3ZpMbFnHXomr1UQDcLc,complete,0,2023-10-26 11:36:59,Experiment 1 Reverso 2 in one,desktop
179,8,8431,13.0,64bHkDExM8hDKjl2B99tiw,complete,0,2023-10-26 11:50:09,Experiment 1 Reverso 2 in one,desktop
180,8,8456,13.0,3XAMEnTewBIjaQJ0XxGPZ3,complete,0,2023-10-26 11:58:37,Experiment 1 Reverso 2 in one,desktop
181,8,8458,13.0,4dNDG9cE58fBfJfAsrfrlQ,complete,0,2023-10-26 11:58:42,Experiment 1 Reverso 2 in one,desktop
182,8,8466,13.0,0jfrbJv1YKvVjcTawpP7HP,complete,0,2023-10-26 12:01:28,Experiment 1 Reverso 2 in one,desktop
183,8,8468,13.0,43R87DkO2hykCpICNZjAWJ,complete,0,2023-10-26 12:01:56,Experiment 1 Reverso 2 in one,desktop
184,8,8480,13.0,7of3afxhfsFf0xCJF5nM0u,complete,0,2023-10-26 12:10:01,Experiment 1 Reverso 2 in one,desktop
185,8,8483,13.0,4LvcEtqUou0u7nXRxZKoPB,complete,0,2023-10-26 12:11:24,Experiment 1 Reverso 2 in one,desktop
